CarType, Year, Color, Miles
Sedan, 1988, Red, 69628
Sedan, 2013, Orange, 150338
Minivan, 2016, Yellow, 244789
Hatchback, 2016, Orange, 53511
Electric, 2021, Red, 11358
Hybrid, 2014, Red, 143001
SUV, 2008, Yellow, 109009
Sedan, 1974, Red, 101839
Hybrid, 1978, Black, 143220
Minivan, 1990, Red, 170168
SUV, 2002, Blue, 189202
Sedan, 1973, Blue, 191057
Minivan, 2018, White, 51749
Sedan, 2010, Black, 189981
Hybrid, 2012, Yellow, 110910
SUV, 2020, Yellow, 6636
Convertible, 1975, Yellow, 107048
Hatchback, 2007, Black, 228694
Sedan, 2012, Yellow, 193178
Electric, 2001, Yellow, 85935
Hybrid, 2019, White, 154483
Convertible, 2007, Orange, 197570
Minivan, 2009, Red, 219246
Hatchback, 2012, Blue, 120264
Electric, 1977, Orange, 63662
Sedan, 1986, Grey, 68944
Electric, 2008, Grey, 93904
Convertible, 1983, Blue, 28038
Sedan, 2020, Red, 200349
Electric, 1976, Black, 101918
Sedan, 1987, Grey, 11286
Electric, 2000, Grey, 129335
Sedan, 2000, Red, 35896
SUV, 2005, Black, 216490
Electric, 2006, Black, 62360
Hatchback, 1975, Yellow, 18073
Convertible, 2006, Red, 164230
Sedan, 1996, Black, 182050
Hybrid, 1984, Black, 89195
Sedan, 1989, Blue, 89484
Minivan, 2012, Grey, 187516
Electric, 2005, Yellow, 75335
Hybrid, 2006, Black, 64662
Convertible, 1992, Orange, 39837
Minivan, 2022, Yellow, 194962
SUV, 2021, Grey, 18421
Sedan, 1985, Orange, 111872
Electric, 1975, Red, 140764
Convertible, 1979, White, 173213
Hybrid, 1977, Red, 8155
Hatchback, 2002, Orange, 10863
SUV, 2019, Yellow, 146006
Minivan, 1974, Orange, 113701
Sedan, 2018, Yellow, 89417
Electric, 2020, Grey, 90825
Convertible, 1998, Black, 173819
Sedan, 1995, Blue, 212623
Convertible, 1983, White, 77308
Hatchback, 1985, Red, 38693
Convertible, 2020, Grey, 99272
Sedan, 1999, White, 88979
Hatchback, 2008, Black, 35091
Sedan, 1985, White, 170826
Convertible, 1977, Yellow, 172316
Convertible, 1989, Red, 141814
Hybrid, 2013, Red, 73964
SUV, 2015, Red, 153006
SUV, 1988, Orange, 191462
Hatchback, 1975, Blue, 78384
Electric, 1986, Blue, 75206
Sedan, 1998, Grey, 240007
Convertible, 1991, Blue, 136980
Convertible, 1995, Black, 57975
Sedan, 1989, Red, 137888
Sedan, 1998, Black, 32861
Hybrid, 2004, Red, 101653
SUV, 1983, Grey, 115169
Sedan, 2005, Orange, 61799
Electric, 1985, Yellow, 143925
Sedan, 2020, Red, 136822
Sedan, 1975, Black, 6980
Hatchback, 2004, Blue, 165339
Hybrid, 1997, Orange, 79846
Hybrid, 2017, Black, 100504
Hatchback, 1978, Grey, 111480
Electric, 2021, White, 34170
Sedan, 2000, Red, 158934
Hybrid, 1976, Orange, 110216
Convertible, 2017, Red, 95923
Hybrid, 1977, White, 160450
Electric, 2021, Yellow, 162029
Electric, 2022, Red, 207108
Hybrid, 2007, White, 55579
SUV, 2017, Orange, 76626
Electric, 2020, Orange, 139664
Sedan, 1981, Grey, 157628
Electric, 1999, Red, 202295
Sedan, 1994, Orange, 38249
Electric, 1988, Blue, 38454
Hatchback, 2014, Red, 28541
Hybrid, 2008, Yellow, 192973
Hybrid, 1974, Red, 129604
Minivan, 1999, White, 241206
Hybrid, 1996, Red, 67846
Convertible, 1992, Red, 70708
Hybrid, 1977, White, 6691
Hatchback, 1983, Yellow, 142790
Sedan, 1980, White, 84630
Minivan, 2008, Red, 166946
SUV, 1981, White, 82468
Hatchback, 2005, Yellow, 163516
Convertible, 1998, Grey, 20459
Hatchback, 2020, Orange, 109102
Minivan, 1978, Red, 215749
Sedan, 2004, Black, 80223
SUV, 1974, White, 179892
Electric, 2015, Red, 12191
Electric, 1993, Red, 242645
Convertible, 1996, Grey, 73366
Minivan, 1999, Orange, 70879
SUV, 1979, Blue, 121546
SUV, 2020, White, 219155
Convertible, 2000, White, 69991
Hybrid, 1995, Red, 113515
Sedan, 2005, Orange, 173238
Hybrid, 2014, Yellow, 16316
Sedan, 1980, Red, 113913
Minivan, 1979, Orange, 77974
Electric, 1975, Yellow, 39578
Sedan, 1978, Orange, 186848
Hybrid, 2019, White, 47377
Minivan, 2014, Grey, 18270
Hatchback, 1986, Grey, 191405
Hatchback, 2003, Yellow, 96253
Hatchback, 1994, White, 59111
Hatchback, 1988, Yellow, 66131
Sedan, 1978, White, 192980
Minivan, 1996, Blue, 180081
Hybrid, 1974, White, 96881
Convertible, 1973, Yellow, 53826
Electric, 1974, White, 101127
Minivan, 1981, Black, 99579
Hatchback, 1986, Yellow, 202918
Sedan, 1981, Orange, 193451
Hybrid, 1976, Blue, 25307
Minivan, 2022, Blue, 193578
Convertible, 1986, Grey, 12155
Minivan, 2001, Black, 147227
Sedan, 2008, Black, 228455
Electric, 2017, Red, 60795
Sedan, 1998, White, 131705
Minivan, 2021, Black, 39906
Sedan, 2014, White, 739
Hatchback, 2019, Black, 26702
SUV, 1997, Red, 35220
Hatchback, 2018, Black, 120477
SUV, 1988, Blue, 14356
Sedan, 1976, Yellow, 222833
Minivan, 1976, White, 210388
Convertible, 1996, Red, 202571
Electric, 2018, Orange, 91232
Electric, 1983, Grey, 122626
Minivan, 1987, Black, 222446
Sedan, 2018, White, 197051
Sedan, 1984, Blue, 125695
Convertible, 1982, Yellow, 36208
Electric, 2016, Black, 103659
SUV, 1984, White, 107995
Hybrid, 2020, Red, 216614
Hatchback, 1995, Red, 35562
Sedan, 1983, White, 76303
Electric, 2011, Black, 47401
Hatchback, 1980, Red, 221853
Sedan, 2008, Yellow, 103373
Minivan, 2022, Yellow, 228226
Minivan, 2000, Yellow, 66229
Hatchback, 2003, Black, 36058
Minivan, 1998, Grey, 83289
Convertible, 1976, Orange, 90
Sedan, 2017, Black, 246092
Sedan, 1978, Black, 193619
Convertible, 2012, White, 167644
Sedan, 1983, Orange, 137326
Sedan, 2016, Yellow, 226590
Sedan, 2000, Red, 7902
Hybrid, 2014, Red, 127748
Sedan, 2000, Yellow, 2083
Electric, 2021, Orange, 218872
Electric, 2005, Black, 90403
Electric, 2012, Red, 161792
Sedan, 1997, Yellow, 107313
SUV, 2007, Grey, 74138
SUV, 1973, Blue, 148968
SUV, 1976, Red, 73631
Convertible, 2006, Orange, 26446
Sedan, 1999, Yellow, 215841
Hatchback, 2011, White, 204339
Hatchback, 2012, Red, 67566
Hybrid, 1996, Yellow, 119105
Sedan, 2006, Grey, 159644
Electric, 1983, Blue, 148699
Hatchback, 2003, Red, 195981
Electric, 2018, Grey, 229776
Minivan, 1998, Red, 241850
Hybrid, 1980, Orange, 109046
SUV, 2008, Grey, 204058
Hybrid, 2002, White, 193585
Hybrid, 2005, Black, 22170
Hybrid, 2004, Grey, 47259
SUV, 1988, Yellow, 1203
Sedan, 2003, Red, 150763
Sedan, 2013, White, 66776
Convertible, 1978, Yellow, 236097
Sedan, 1993, Grey, 207815
Hybrid, 2007, Red, 105509
Electric, 1997, Orange, 46069
Hatchback, 2010, Red, 34813
Electric, 1986, Black, 85316
Hybrid, 2021, Black, 112917
Convertible, 2003, Yellow, 3711
Hatchback, 2019, Yellow, 209926
SUV, 1989, Orange, 191802
Sedan, 1992, Red, 433
Sedan, 1983, Yellow, 157780
SUV, 2022, Orange, 183939
Convertible, 2008, Blue, 107382
SUV, 2017, Grey, 232977
Minivan, 1991, Blue, 119858
SUV, 2016, Orange, 84906
SUV, 2007, Grey, 215286
Hatchback, 1977, Grey, 156490
Electric, 2004, Grey, 92569
Electric, 2020, Red, 134995
Hybrid, 2013, Red, 227466
Convertible, 1978, White, 80627
Convertible, 1991, Black, 117238
Minivan, 1993, Orange, 25458
Convertible, 1998, Red, 47041
Hatchback, 2006, Yellow, 51074
Sedan, 1989, Yellow, 82825
Convertible, 2019, Orange, 79071
Convertible, 2015, Orange, 61671
Convertible, 2012, Black, 193903
Hybrid, 1980, Blue, 26911
Hybrid, 1995, Grey, 51841
Minivan, 1995, White, 239468
Convertible, 2003, Orange, 137791
Hybrid, 1993, Orange, 50903
Minivan, 2004, Yellow, 198621
Minivan, 1989, White, 80623
Hybrid, 1983, Red, 12249
Sedan, 2001, Grey, 105712
SUV, 1999, Yellow, 233707
Convertible, 1998, White, 147934
